Monthly_Amount,Txn_Count,Avg_Ticket,Dormancy_Days
5970.256053271732,16,1372.5006739015466,25.871225108382887
4792.145928430311,22,1088.075260583262,10.973853057460614
2571.2555607829418,16,1450.6623743815558,1.2602586642299116
4572.987246748902,22,1623.6189772130615,0.7887341103185171
9085.494775991641,14,1237.7249122154226,20.196070297936412
2284.285051318466,18,1405.7155020573325,35.89055245299308
4054.7588891752557,23,1124.2147032056068,19.271188657197165
12893.268222203624,16,1947.6979670256383,45.93750601853115
6893.780547876211,23,1382.2176969647865,0.8499492467119486
2602.190983790009,17,2081.1022180504733,11.422331727611237
6512.999526914322,26,2111.4991402163632,6.764737693797662
875.7842353214529,26,1467.5816141113025,14.822275315774313
3931.021176260391,18,1096.62050698106,1.8782306146661165
6508.054447842049,18,665.6408489066652,77.04949396198997
5518.150301206655,13,911.1851707892833,6.316092103840984
6464.3292661088635,21,950.466070040536,63.8750024297434
7479.254428436717,17,2051.3878509846018,13.873493973339738
5831.313147906893,20,1546.3298348907783,105.88180946435813
5712.750570640001,16,1655.841809636795,20.189181003753426
4873.563457084049,17,611.8315964259497,66.78073612505311
1560.8600143283052,22,1020.8134283130953,0.13408364385756896
8573.755911162678,16,1854.831910578515,34.48185710859397
4040.3023596233256,12,1614.7096449530345,58.33916584510514
6775.938012793276,17,1441.1178885257611,3.7624505098211976
7987.857098432673,20,1725.936943440049,2.5266286199836543
2713.2016361851875,17,2154.319122454326,13.816055560971327
2915.775449311035,13,1411.5830145851799,67.83118186293807
3246.354502334599,8,1527.7479210632277,19.54326172836608
9675.73098386316,19,1577.038767492522,18.740634900538183
1894.9181687278833,18,2456.843854109597,3.803329692076454
10798.844109479187,28,660.2574942323897,0.01974557303101339
4833.783928246666,25,1773.2892059155233,41.53671996221176
5089.363501779762,20,1454.0791004963746,2.291222743144979
7747.972334303255,21,1726.7086904736718,25.11779246048487
4437.919269973125,20,1237.05097840211,61.51504681434744
8638.283893899768,13,1480.4139876566198,5.850433719849464
2710.1870876011785,18,1784.564231786198,27.36098788796939
10571.306167990324,17,2745.1640804175363,2.049200449859083
2887.8655572950483,25,1823.2144757608285,23.143073379214123
10837.90481421548,23,1160.7737607877966,4.476124893289514
2952.3295199682952,18,1330.4961271909187,33.290757104154764
3321.774820756284,19,1318.6343566464584,8.960887133635318
1693.4486178655834,30,781.742730947994,15.562139631733885
2147.408343537123,21,1367.963923319425,22.871702484122046
4055.721215733299,20,1793.131632728698,4.696624651136084
4969.226747787833,27,990.307152369282,33.834821866606035
8219.363606960134,22,1919.393060420237,9.011349768629302
3513.4772067370022,19,1695.1099284337351,27.14525415987578
5526.764031611186,20,1206.306671211585,4.307787149548375
4727.308239071387,26,1443.388145064861,29.128231878461257
5966.701774592459,20,2139.3287230564133,3.429538954097692
2428.693631962772,15,1793.4191254023463,13.85013559933142
2677.1080560476234,17,1503.513461959259,7.0990939735187
2429.4883865982397,13,1404.9266732156063,34.49540965730379
9302.89802907142,11,1530.6436281806639,7.596472177192711
10638.430691203737,11,1295.2945768230786,53.366945278435416
2582.7157315486274,20,658.1001977123941,55.599018168809586
2626.421685554167,13,2316.8711642138924,5.467626500862378
6561.466287640432,32,1562.1299996797607,23.78797207353487
11422.65771686696,26,1659.258906049015,2.29514333619523
13065.899065036574,9,1476.8369000492364,12.420483433898264
2485.3208497669552,19,1205.9532797101647,31.23486751844978
3036.4459846100644,15,1425.6302076204918,26.927869143125417
5159.067902436055,19,860.2420951222755,24.500783912502865
5342.022418303232,15,2410.8345992213217,8.300982145246952
3621.2665209694246,15,1006.1952006310416,11.87138246695805
2084.7511588531165,16,1087.2134864611282,2.715984484313739
4060.6617110643347,9,1323.89631824544,31.73704561134253
13056.775282942976,14,2015.230289940951,17.5238794342171
2709.4049275429293,11,1505.8035997050617,30.840673720812262
4931.47720675712,16,1005.545681587815,7.156860751030419
18800.727069297503,11,2001.7353443029358,9.805267009171349
2677.416109766129,21,1792.4002507141927,10.16972474858253
6777.682367109972,18,1715.373982886581,0.6519885981510486
13420.524722016755,16,1786.2936964683363,10.427609794447518
6378.50381872574,18,2457.7447602329803,40.652470127324804
8867.090936676652,19,2374.037958014445,56.898212878054
7415.368997700731,21,1225.3138627986818,18.256605113562117
6027.6879206782105,13,2149.5539971244607,15.197261249105878
10408.91160214664,16,1653.2672759035602,0.7827422853535791
6630.635506788523,20,1699.6383264550998,52.84137253224659
3650.2343411438605,21,823.0916673426685,0.32738968878520863
